0,tcp,0.00094371,0.686071759,0.697899924,tcp,1,tcp,0.00094371,0.686071759,0.697899924,tcp,2,tcp,0.05062368,0.487258928,0.443743058,tcp,3,tcp,0.00094371,0.686071759,0.697899924,btcp,4,tcp,0.00094371,0.686071759,0.697899924,btcp,5,tcp,0.00094371,0.686071759,0.697899924,udp
0,btcp,0.695833802,0.472880863,0.041712704,tcp,1,btcp,0.666346566,0.508468319,0.025950381,tcp,2,btcp,0.467127922,0.604852893,0.022909644,tcp,3,btcp,0.729141287,0.373199872,0.09585648,btcp,4,btcp,0.915791473,0.339450838,0.249126396,btcp,5,tcp,0.00094371,0.686071759,0.697899924,udp
0,btcp,0.731987166,0.436586829,0.065546027,tcp,1,btcp,0.655037648,0.520496553,0.022084163,tcp,2,btcp,0.466954102,0.593597643,0.021172047,tcp,3,btcp,0.790306827,0.345363399,0.148961883,btcp,4,btcp,0.773867346,0.395799217,0.107201633,btcp,5,tcp,0.00094371,0.686071759,0.697899924,udp
0,btcp,0.695193121,0.477097294,0.03941391,tcp,1,btcp,0.650576186,0.524986902,0.020828326,tcp,2,btcp,0.438440461,0.591940943,0.02827978,tcp,3,btcp,0.76954529,0.371575766,0.118979229,btcp,4,btcp,0.907078871,0.340905715,0.240414032,btcp,5,tcp,0.00094371,0.686071759,0.697899924,udp
0,btcp,0.710170286,0.458805492,0.049835891,tcp,1,btcp,0.657638687,0.52011512,0.02204037,tcp,2,btcp,0.418610572,0.584460699,0.032967884,tcp,3,btcp,0.829327057,0.34612007,0.175235342,btcp,4,btcp,0.793281823,0.382402847,0.12661615,btcp,5,tcp,0.00094371,0.686071759,0.697899924,udp
0,btcp,0.704222575,0.467254166,0.044750476,tcp,1,btcp,0.646948659,0.532026213,0.018756987,tcp,2,btcp,0.414519726,0.577726076,0.033285735,tcp,3,btcp,0.78213187,0.377567092,0.122794787,btcp,4,btcp,0.878303653,0.34709339,0.211638258,btcp,5,tcp,0.00094371,0.686071759,0.697899924,udp
0,btcp,0.699500439,0.474146478,0.040919635,tcp,1,btcp,0.65824962,0.523804941,0.020696926,tcp,2,btcp,0.386384257,0.57165456,0.041788805,tcp,3,btcp,0.724093844,0.414683629,0.081554442,btcp,4,btcp,0.956109141,0.33487997,0.289444263,btcp,5,tcp,0.00094371,0.686071759,0.697899924,udp
0,btcp,0.714193125,0.457199759,0.050820099,tcp,1,btcp,0.643807749,0.538887484,0.016874436,tcp,2,btcp,0.387561991,0.556059306,0.039400115,tcp,3,btcp,0.664499619,0.428684512,0.077782729,btcp,4,btcp,0.92576352,0.338001522,0.259098125,btcp,5,tcp,0.00094371,0.686071759,0.697899924,udp
0,btcp,0.726710597,0.443763891,0.060044129,tcp,1,btcp,0.648835164,0.534465899,0.017830918,tcp,2,btcp,0.371391394,0.547223344,0.044226923,tcp,3,btcp,0.621180652,0.443854111,0.077840604,btcp,4,btcp,0.899346269,0.342353778,0.232680476,btcp,5,tcp,0.00094371,0.686071759,0.697899924,udp
0,btcp,0.692055796,0.486394662,0.034737208,tcp,1,btcp,0.643268137,0.541966424,0.016006029,tcp,2,btcp,0.324576228,0.544471686,0.063484677,tcp,3,btcp,0.680069089,0.416628659,0.090198815,btcp,4,btcp,0.98089936,0.3336137,0.314234044,btcp,5,tcp,0.00094371,0.686071759,0.697899924,udp
0,btcp,0.725964814,0.44478012,0.059298624,tcp,1,btcp,0.639691522,0.544804007,0.015491754,tcp,2,btcp,0.31716793,0.525716707,0.065097364,tcp,3,btcp,0.631139838,0.443812036,0.075045987,btcp,4,btcp,0.899763532,0.342272031,0.23309758,btcp,5,tcp,0.00094371,0.686071759,0.697899924,udp
0,btcp,0.690521498,0.489934431,0.033079352,tcp,1,btcp,0.63211201,0.552393743,0.014128326,tcp,2,btcp,0.271199334,0.524455296,0.089314071,tcp,3,btcp,0.722233677,0.405867421,0.096358382,btcp,4,btcp,0.966128443,0.334239497,0.29946273,btcp,5,tcp,0.00094371,0.686071759,0.697899924,udp
0,btcp,0.720478851,0.45261516,0.053813218,tcp,1,btcp,0.643529733,0.54355264,0.015509966,tcp,2,btcp,0.237838869,0.516167468,0.109826431,tcp,3,btcp,0.645392929,0.443319235,0.071022425,btcp,4,btcp,0.922331294,0.338475943,0.255665303,btcp,5,tcp,0.00094371,0.686071759,0.697899924,udp
0,btcp,0.687769272,0.494539535,0.031027373,tcp,1,btcp,0.628724438,0.557577214,0.013130438,tcp,2,btcp,0.234662172,0.489063138,0.110588488,tcp,3,btcp,0.710435622,0.412291758,0.09054827,btcp,4,btcp,0.936398506,0.33669583,0.269732475,btcp,5,tcp,0.00094371,0.686071759,0.697899924,udp
0,btcp,0.681641353,0.498888688,0.029275573,tcp,1,btcp,0.639024953,0.548943624,0.014364426,tcp,2,btcp,0.184144134,0.496717989,0.150748188,tcp,3,btcp,0.715291018,0.418543234,0.0827707,btcp,4,btcp,0.966904411,0.33419757,0.30023846,btcp,5,tcp,0.00094371,0.686071759,0.697899924,udp
0,btcp,0.715089548,0.459933822,0.049078946,tcp,1,btcp,0.623855221,0.56262326,0.012399225,tcp,2,btcp,0.174267635,0.479684483,0.159721141,tcp,3,btcp,0.636299848,0.447503447,0.070253968,btcp,4,btcp,0.915324208,0.339525657,0.248657979,btcp,5,tcp,0.00094371,0.686071759,0.697899924,udp
0,btcp,0.682648055,0.501205454,0.02825728,tcp,1,btcp,0.623312128,0.56208276,0.012560281,tcp,2,tcp,0.130676392,0.491264075,0.207632883,tcp,3,btcp,0.768539446,0.399457829,0.102165994,btcp,4,btcp,0.930341742,0.337410591,0.263675513,btcp,5,tcp,0.00094371,0.686071759,0.697899924,udp
0,btcp,0.708280216,0.467041054,0.044821201,tcp,1,btcp,0.626493109,0.561528253,0.012307056,tcp,2,tcp,0.102871985,0.488607462,0.246371637,tcp,3,btcp,0.65634795,0.447402536,0.064471642,btcp,4,btcp,0.937760057,0.336545966,0.271093787,btcp,5,tcp,0.00094371,0.686071759,0.697899924,udp
0,btcp,0.687401999,0.495266653,0.030708429,tcp,1,btcp,0.614428486,0.571510544,0.011429043,tcp,2,tcp,0.09863991,0.469329032,0.254906778,tcp,3,btcp,0.731928229,0.41155825,0.089274545,btcp,4,btcp,0.909413519,0.340499781,0.242747131,btcp,5,tcp,0.00094371,0.686071759,0.697899924,udp
0,btcp,0.677190111,0.506025965,0.026435807,tcp,1,btcp,0.619691791,0.566445164,0.011837186,tcp,2,tcp,0.062114187,0.501124982,0.32282842,tcp,3,btcp,0.742996846,0.417813752,0.082086557,btcp,4,btcp,0.960347656,0.334588014,0.293681347,btcp,5,tcp,0.00094371,0.686071759,0.697899924,udp
0,btcp,0.68584863,0.495103435,0.030815955,tcp,1,btcp,0.608060231,0.576372728,0.011151071,tcp,2,tcp,0.06438001,0.473389206,0.322837055,tcp,3,btcp,0.638835074,0.452932955,0.064264537,btcp,4,btcp,0.960737588,0.334562661,0.294071279,btcp,5,tcp,0.00094371,0.686071759,0.697899924,udp
0,btcp,0.673255266,0.512069561,0.024207292,tcp,1,btcp,0.603596443,0.580047686,0.010985851,tcp,2,tcp,0.034218239,0.519923716,0.400956091,tcp,3,btcp,0.814687855,0.370124387,0.14822754,btcp,4,btcp,0.827533139,0.364403738,0.160866632,btcp,5,tcp,0.00094371,0.686071759,0.697899924,udp
0,btcp,0.671600127,0.51251714,0.024100349,tcp,1,btcp,0.610487054,0.574916269,0.010946687,tcp,2,tcp,0.029948167,0.50826468,0.422070783,tcp,3,btcp,0.730133147,0.438158741,0.064214876,btcp,4,btcp,0.952840205,0.335130569,0.286173896,btcp,5,tcp,0.00094371,0.686071759,0.697899924,udp
0,btcp,0.665567103,0.519803495,0.02169165,tcp,1,btcp,0.598581894,0.584408193,0.01072349,tcp,2,tcp,0.021605922,0.524936575,0.455541683,tcp,3,btcp,0.770075093,0.398504227,0.103548696,btcp,4,btcp,0.888159236,0.344722312,0.221492768,btcp,5,tcp,0.00094371,0.686071759,0.697899924,udp
0,btcp,0.661549287,0.523914498,0.020462505,tcp,1,btcp,0.593982441,0.587944948,0.010697914,tcp,2,tcp,0.009730549,0.566167011,0.519564233,tcp,3,btcp,0.842264932,0.358092707,0.175817094,btcp,4,btcp,0.815417854,0.370069591,0.148751306,btcp,5,tcp,0.00094371,0.686071759,0.697899924,udp
0,btcp,0.661202347,0.524901326,0.020142382,tcp,1,btcp,0.590795675,0.5912639,0.010513017,tcp,2,tcp,0.017265527,0.526113064,0.482375218,tcp,3,btcp,0.72731495,0.435706339,0.066178939,btcp,4,btcp,0.968463589,0.334116428,0.30179724,btcp,5,tcp,0.00094371,0.686071759,0.697899924,udp
0,btcp,0.655274574,0.53171846,0.018248476,tcp,1,btcp,0.587691413,0.594467785,0.010351793,tcp,2,tcp,0.006340452,0.576814312,0.5492085,tcp,3,btcp,0.850918632,0.35490658,0.184521021,btcp,4,btcp,0.815165533,0.370195084,0.148499025,btcp,5,tcp,0.00094371,0.686071759,0.697899924,udp
0,btcp,0.651039361,0.535402446,0.017370034,tcp,1,btcp,0.584525858,0.597556799,0.010233456,tcp,2,tcp,0.009877392,0.545143215,0.536666704,tcp,3,btcp,0.788242286,0.385352478,0.121740168,btcp,4,btcp,0.881017572,0.346413539,0.214351104,btcp,5,tcp,0.00094371,0.686071759,0.697899924,udp
0,btcp,0.650987633,0.536668038,0.016981607,tcp,1,btcp,0.581272305,0.60052249,0.010159861,tcp,2,tcp,0.007122441,0.563381668,0.549343063,tcp,3,btcp,0.893821185,0.343156522,0.227423733,btcp,4,btcp,0.769916013,0.398882384,0.103249465,btcp,5,tcp,0.00094371,0.686071759,0.697899924,udp
0,btcp,0.648244413,0.539715655,0.016256191,tcp,1,btcp,0.582367524,0.599484508,0.009864593,tcp,2,tcp,0.016948418,0.514593242,0.49980261,tcp,3,btcp,0.876623111,0.347256419,0.210171856,btcp,4,btcp,0.724153764,0.397489595,0.109715469,btcp,5,tcp,0.00094371,0.686071759,0.697899924,udp
0,btcp,0.648884311,0.540060415,0.016098265,tcp,1,btcp,0.584709363,0.596740849,0.009593503,tcp,2,tcp,0.006841472,0.559680418,0.55985234,tcp,3,btcp,0.928760664,0.337349311,0.262325581,btcp,4,btcp,0.685508387,0.407918152,0.104393181,btcp,5,tcp,0.00094371,0.686071759,0.697899924,udp
0,btcp,0.640030944,0.549101016,0.014237941,tcp,1,btcp,0.570533906,0.604818428,0.010804488,tcp,2,tcp,0.01328779,0.524561157,0.521319374,tcp,3,btcp,0.907744017,0.340588974,0.241248654,btcp,4,btcp,0.728184363,0.390819292,0.120271822,btcp,5,tcp,0.00094371,0.686071759,0.697899924,udp
0,btcp,0.6428445,0.546826633,0.014604441,tcp,1,btcp,0.582775034,0.597198067,0.009206273,tcp,2,tcp,0.014152287,0.519690609,0.517122362,tcp,3,btcp,0.865596718,0.350443032,0.199037499,btcp,4,btcp,0.803298722,0.376477768,0.136632095,btcp,5,tcp,0.00094371,0.686071759,0.697899924,udp
0,btcp,0.637893434,0.55299012,0.013360491,tcp,1,btcp,0.563450998,0.607252489,0.011197732,tcp,2,tcp,0.006440066,0.559347538,0.563079315,tcp,3,btcp,0.955562522,0.334769974,0.289037556,btcp,4,btcp,0.715537664,0.405367907,0.099641856,btcp,5,tcp,0.00094371,0.686071759,0.697899924,udp
0,btcp,0.638122415,0.553165118,0.013265988,tcp,1,btcp,0.574669226,0.602407713,0.009079172,tcp,2,tcp,0.015732804,0.509569751,0.517954674,tcp,3,btcp,0.837918968,0.359980594,0.17131882,btcp,4,btcp,0.823786114,0.366082444,0.157119487,btcp,5,tcp,0.00094371,0.686071759,0.697899924,udp
0,btcp,0.636060857,0.555775318,0.012751264,tcp,1,btcp,0.553980463,0.611725493,0.011714015,tcp,2,tcp,0.003647848,0.582961613,0.587496178,tcp,3,btcp,0.963490605,0.334275642,0.296933611,btcp,4,btcp,0.726280462,0.40561554,0.097489408,btcp,5,tcp,0.00094371,0.686071759,0.697899924,udp
0,btcp,0.62648401,0.564121145,0.01164315,tcp,1,btcp,0.55800271,0.608509471,0.010624289,tcp,2,tcp,0.01630941,0.508885944,0.513199237,tcp,3,btcp,0.824939062,0.365484009,0.158324211,btcp,4,btcp,0.850370978,0.355457718,0.183704351,btcp,5,tcp,0.00094371,0.686071759,0.697899924,udp
0,btcp,0.629454586,0.562030641,0.011769273,tcp,1,btcp,0.553703997,0.609362844,0.010857834,tcp,2,tcp,0.020937104,0.492986144,0.486898044,tcp,3,btcp,0.830292442,0.363156694,0.163661856,btcp,4,btcp,0.837253118,0.3603374,0.170586451,btcp,5,tcp,0.00094371,0.686071759,0.697899924,udp
0,btcp,0.631315793,0.56107078,0.011748145,tcp,1,btcp,0.535796339,0.616293181,0.013784026,tcp,2,tcp,0.00885655,0.54400647,0.543786938,tcp,3,btcp,0.7887272,0.385273254,0.122081315,btcp,4,btcp,0.867897168,0.349913254,0.201230501,btcp,5,tcp,0.00618399,0.615566649,0.632776529,udp
0,btcp,0.618509426,0.571380038,0.010746011,tcp,1,btcp,0.547713825,0.608594063,0.011057286,tcp,2,tcp,0.009483385,0.539919196,0.538755956,tcp,3,btcp,0.793012476,0.38254946,0.126359915,btcp,4,btcp,0.825695277,0.365219276,0.159028611,btcp,5,tcp,0.024575746,0.541353701,0.552366896,udp
0,btcp,0.613939203,0.574759267,0.010520113,tcp,1,btcp,0.525551688,0.617205996,0.0150131,tcp,2,tcp,0.010840194,0.53676511,0.524979339,tcp,3,btcp,0.787049053,0.38639724,0.120391406,btcp,4,btcp,0.789551918,0.384771729,0.122885251,btcp,5,tcp,0.068270961,0.464482983,0.482250815,udp
0,btcp,0.610769586,0.57798951,0.010191014,tcp,1,btcp,0.514332714,0.616901641,0.016566726,tcp,2,tcp,0.006181756,0.564510417,0.559158612,tcp,3,btcp,0.790702042,0.384021736,0.124041653,btcp,4,btcp,0.733055568,0.39963696,0.104798849,btcp,5,tcp,0.102814044,0.427840523,0.465053399,udp
0,btcp,0.607704431,0.581126719,0.009892086,tcp,1,btcp,0.503184652,0.614286769,0.017850713,tcp,2,tcp,0.003157071,0.587680722,0.595167088,tcp,3,btcp,0.740971686,0.401710112,0.100939749,btcp,4,btcp,0.783898483,0.382545303,0.126559049,btcp,5,tcp,0.121840321,0.411080976,0.457852033,udp
0,btcp,0.604631919,0.584167395,0.009633922,tcp,1,btcp,0.490971444,0.61063174,0.019422708,tcp,2,tcp,0.002926153,0.587887257,0.60105134,tcp,3,btcp,0.746256879,0.395221713,0.109522028,btcp,4,btcp,0.787080116,0.386391626,0.120413449,btcp,5,tcp,0.120218767,0.408865337,0.460174887,udp
0,btcp,0.601533912,0.587105789,0.0094163,tcp,1,btcp,0.477725527,0.606209664,0.021362574,tcp,2,tcp,0.002661126,0.58985159,0.606550806,tcp,3,btcp,0.750301762,0.395773521,0.108288955,btcp,4,btcp,0.758470652,0.393962738,0.110238629,btcp,5,tcp,0.138093442,0.39539018,0.448517224,udp
0,btcp,0.598399206,0.589935615,0.009238307,tcp,1,btcp,0.46339394,0.601051796,0.023737474,tcp,2,tcp,0.002316128,0.591570984,0.618628615,tcp,3,btcp,0.779768697,0.389790167,0.115433643,btcp,4,btcp,0.745836118,0.394673804,0.110399305,btcp,5,tcp,0.123567744,0.400184604,0.460454502,udp
0,btcp,0.59521653,0.592650674,0.009099168,tcp,1,btcp,0.447842623,0.595134534,0.026642248,tcp,2,tcp,0.001382905,0.609214244,0.633838324,tcp,3,btcp,0.731001514,0.405028118,0.097645335,btcp,4,btcp,0.78649142,0.384895688,0.122709717,btcp,5,tcp,0.132838988,0.392720068,0.452868833,udp
0,btcp,0.591974492,0.595244155,0.00899836,tcp,1,btcp,0.430897586,0.588423396,0.030205897,tcp,2,tcp,0.001673334,0.602486403,0.628708886,tcp,3,btcp,0.695608193,0.411428312,0.0957279,btcp,4,btcp,0.771748762,0.392211994,0.112112999,btcp,5,tcp,0.156828227,0.378695167,0.440802428,udp
0,btcp,0.588660951,0.597709418,0.008935601,tcp,1,btcp,0.412357634,0.580887744,0.034601098,tcp,2,tcp,0.001726692,0.601254215,0.627921281,tcp,3,btcp,0.697044729,0.408564591,0.099479262,btcp,4,btcp,0.732867009,0.40074364,0.103239891,btcp,5,tcp,0.16049348,0.376054883,0.444018336,udp
0,btcp,0.589195417,0.598463795,0.008458974,tcp,1,btcp,0.392010981,0.572515684,0.040055249,tcp,2,tcp,0.002463974,0.589141515,0.618610062,tcp,3,btcp,0.698371045,0.408812804,0.098738673,btcp,4,btcp,0.703725705,0.406421209,0.100834593,btcp,5,tcp,0.152932698,0.371665527,0.449354862,udp
0,btcp,0.582232143,0.602359301,0.008789585,tcp,1,btcp,0.369642651,0.56329068,0.046869234,tcp,2,tcp,0.001238606,0.610959116,0.644332542,tcp,3,btcp,0.697952721,0.40930945,0.098128103,btcp,4,btcp,0.735688876,0.394879625,0.111596868,btcp,5,tcp,0.164559618,0.366201046,0.441053267,udp
0,btcp,0.577084654,0.603600848,0.009265237,tcp,1,btcp,0.345075239,0.5532417,0.055429031,tcp,2,tcp,0.001361757,0.608001425,0.640773141,tcp,3,btcp,0.670332241,0.419497677,0.09235965,btcp,4,btcp,0.706328853,0.407206649,0.099029257,btcp,5,tcp,0.189130031,0.357507957,0.434850576,udp
0,btcp,0.573429652,0.605661758,0.009330986,tcp,1,btcp,0.318136417,0.542507896,0.066248122,tcp,2,tcp,0.002079992,0.594627354,0.628622903,tcp,3,btcp,0.672114103,0.416344562,0.096302111,btcp,4,btcp,0.665680735,0.418868679,0.095125336,btcp,5,tcp,0.192591784,0.352177549,0.435792588,udp
0,btcp,0.576983962,0.603270291,0.008583142,tcp,1,btcp,0.288833956,0.531401523,0.079937895,tcp,2,tcp,0.002340915,0.590798782,0.625187676,tcp,3,btcp,0.687100521,0.411455155,0.098229449,btcp,4,btcp,0.691006443,0.406156824,0.105234986,btcp,5,tcp,0.162803313,0.357683975,0.442577914,udp
0,btcp,0.573338747,0.604044527,0.008697281,tcp,1,btcp,0.257260448,0.52038827,0.09727878,tcp,2,tcp,0.001694962,0.601848085,0.641404188,tcp,3,btcp,0.692413306,0.411223482,0.096917382,btcp,4,btcp,0.730971695,0.396496754,0.109897317,btcp,5,tcp,0.150158702,0.36558754,0.446444013,udp
0,btcp,0.568330169,0.604833241,0.009041479,tcp,1,btcp,0.223732188,0.510160152,0.11919478,tcp,2,tcp,0.001007782,0.620319144,0.661935072,tcp,3,btcp,0.679861642,0.416373572,0.093450309,btcp,4,btcp,0.730674442,0.400298229,0.104205957,btcp,5,tcp,0.159321355,0.36312524,0.444363209,udp
0,btcp,0.559355478,0.608284603,0.009843151,tcp,1,btcp,0.18885358,0.50166603,0.146716454,tcp,2,tcp,0.000898926,0.627739309,0.671535596,tcp,3,btcp,0.67426914,0.417311698,0.094050239,btcp,4,btcp,0.686036163,0.414566575,0.094044028,btcp,5,tcp,0.19099022,0.352125749,0.433539223,udp
0,btcp,0.549546299,0.611394313,0.01105493,tcp,1,tcp,0.153630439,0.496110116,0.180815879,tcp,2,tcp,0.000735403,0.632014681,0.669910357,tcp,3,btcp,0.646912238,0.428408534,0.089562188,btcp,4,btcp,0.695303386,0.407245542,0.102015958,btcp,5,tcp,0.202775347,0.347911321,0.432857368,udp
0,btcp,0.543094075,0.612110895,0.012011723,tcp,1,tcp,0.119465381,0.494820536,0.222140978,tcp,2,tcp,0.000946759,0.619492333,0.655305936,tcp,3,btcp,0.661628673,0.419731944,0.095580706,btcp,4,btcp,0.700727917,0.407088014,0.100647382,btcp,5,tcp,0.186318528,0.342213646,0.437737352,udp
0,btcp,0.538249924,0.613345433,0.012419685,tcp,1,tcp,0.088005756,0.498964212,0.270656819,tcp,2,tcp,0.001056831,0.615375621,0.648910288,tcp,3,btcp,0.68191262,0.413842488,0.096421529,btcp,4,btcp,0.701498266,0.407449763,0.099897624,btcp,5,tcp,0.175375309,0.333650566,0.444278018,udp
0,btcp,0.536558118,0.611993403,0.012354996,tcp,1,tcp,0.060860901,0.509131494,0.325227885,tcp,2,tcp,0.001098444,0.613954295,0.645664421,tcp,3,btcp,0.676020731,0.418132145,0.092261989,btcp,4,btcp,0.66117552,0.422617198,0.091501555,btcp,5,tcp,0.204889743,0.328805984,0.433832455,udp
0,btcp,0.530902161,0.612251404,0.013093247,tcp,1,tcp,0.039191111,0.524917517,0.383401338,tcp,2,tcp,0.000766643,0.625819448,0.661074613,tcp,3,btcp,0.660480107,0.423964515,0.089879309,btcp,4,btcp,0.671252306,0.414928471,0.098845159,btcp,5,tcp,0.208120701,0.322335062,0.434102895,udp
0,btcp,0.524386499,0.612648543,0.014062001,tcp,1,tcp,0.023344444,0.544786056,0.441702254,tcp,2,tcp,0.000924199,0.619187012,0.652683066,tcp,3,btcp,0.655447247,0.424851499,0.090744299,btcp,4,btcp,0.677277785,0.41418483,0.097580455,btcp,5,tcp,0.203825587,0.323594912,0.432576059,udp
0,btcp,0.508844356,0.610464379,0.016170065,tcp,1,tcp,0.012801208,0.566394688,0.496390341,tcp,2,tcp,0.001558606,0.604378235,0.638135694,tcp,3,btcp,0.667256564,0.420175254,0.092562179,btcp,4,btcp,0.678922179,0.414238406,0.096889091,btcp,5,tcp,0.18948912,0.308203775,0.443134823,udp
0,btcp,0.504234824,0.60872117,0.016722782,tcp,1,tcp,0.006435617,0.587434183,0.54444154,tcp,2,tcp,0.001159847,0.612402119,0.643512771,tcp,3,btcp,0.672676637,0.419714793,0.091208283,btcp,4,btcp,0.666692144,0.41946081,0.093825853,btcp,5,tcp,0.210983945,0.305253032,0.435259236,udp
0,btcp,0.499780354,0.604885006,0.016744442,tcp,1,tcp,0.00294607,0.606120228,0.584319233,tcp,2,tcp,0.000720812,0.627051667,0.661635407,tcp,3,btcp,0.675267122,0.419828208,0.090173276,btcp,4,btcp,0.662415873,0.420167506,0.094570856,btcp,5,tcp,0.211001149,0.294170897,0.437881918,udp
0,btcp,0.484174815,0.603865568,0.019833492,tcp,1,tcp,0.001221346,0.621566598,0.615893497,tcp,2,tcp,0.001358076,0.60873933,0.643657529,tcp,3,btcp,0.653982119,0.429634031,0.084825909,btcp,4,btcp,0.662427154,0.420481509,0.094095574,btcp,5,tcp,0.224688633,0.284531076,0.43665788,udp
0,btcp,0.465691595,0.594568584,0.022497235,tcp,1,tcp,0.000474858,0.63368562,0.640027077,tcp,2,tcp,0.001144598,0.615198506,0.654294859,tcp,3,btcp,0.659748373,0.425968834,0.087422101,btcp,4,btcp,0.663543329,0.420315301,0.093866264,btcp,5,tcp,0.23559909,0.287253791,0.429458071,udp
0,btcp,0.442929697,0.589595797,0.027513139,tcp,1,tcp,0.000222495,0.642863534,0.658019125,tcp,2,tcp,0.000732278,0.631885537,0.672367623,tcp,3,btcp,0.664862233,0.425581056,0.086055515,btcp,4,btcp,0.715158791,0.402255734,0.104290923,btcp,5,tcp,0.211764423,0.266571748,0.444726897,udp
0,btcp,0.428141483,0.587761396,0.031638949,tcp,1,tcp,0.00019559,0.649669793,0.671219109,tcp,2,tcp,0.000545639,0.638921031,0.673539216,tcp,3,btcp,0.668579359,0.425586784,0.084802592,btcp,4,btcp,0.70916339,0.409550356,0.095144756,btcp,5,tcp,0.239141485,0.251823664,0.442087015,udp
0,btcp,0.413243865,0.574783879,0.034072851,tcp,1,tcp,0.000465063,0.63830431,0.666475405,tcp,2,tcp,0.000684328,0.627183278,0.659666486,tcp,3,btcp,0.662222137,0.430322836,0.081014921,btcp,4,btcp,0.692680224,0.414978474,0.091629157,btcp,5,udp,0.247153251,0.237499286,0.443817962,udp
0,btcp,0.393153778,0.574596416,0.040913195,tcp,1,tcp,0.000354739,0.653761682,0.684195189,tcp,2,tcp,0.000765589,0.623248344,0.653525381,tcp,3,btcp,0.663499993,0.430780835,0.08006333,btcp,4,btcp,0.677330717,0.420518612,0.088593975,btcp,5,udp,0.275895412,0.218556191,0.448203708,udp
0,btcp,0.379362113,0.566799811,0.044681516,tcp,1,tcp,0.000116809,0.655407064,0.672074047,tcp,2,tcp,0.000561278,0.634176412,0.667756196,tcp,3,btcp,0.66755422,0.430995092,0.078610644,btcp,4,btcp,0.6853347,0.416640274,0.091390602,btcp,5,udp,0.291934984,0.200279824,0.452470265,udp
0,btcp,0.360353549,0.560727735,0.051153838,tcp,1,tcp,0.000767598,0.625893188,0.637196016,tcp,2,tcp,0.000672302,0.627080797,0.658561421,tcp,3,btcp,0.671978127,0.43137237,0.077000544,btcp,4,btcp,0.712828473,0.408525935,0.095808854,btcp,5,udp,0.266744896,0.17870361,0.468652034,udp
0,btcp,0.334326159,0.547956996,0.060268513,tcp,1,tcp,0.001367913,0.61550868,0.622180752,tcp,2,tcp,0.000721346,0.624490095,0.653818223,tcp,3,btcp,0.676205203,0.431986004,0.075321625,btcp,4,btcp,0.721819585,0.408522956,0.094328595,btcp,5,udp,0.275459098,0.155070789,0.48572085,udp
